i,x,probability
0,[0 0 0 0 0 0 0 0 0 0],0.005584075487929618
1,[1 0 0 0 0 0 0 0 0 0],0.0043133828749581035
2,[0 1 0 0 0 0 0 0 0 0],0.002685255709750009
3,[0 0 1 0 0 0 0 0 0 0],0.0041499965875910075
4,[0 0 0 1 0 0 0 0 0 0],0.0038001861291105934
5,[0 0 0 0 1 0 0 0 0 0],0.003077708270351984
6,[0 0 0 0 0 1 0 0 0 0],0.003152065823391728
7,[0 0 0 0 0 0 1 0 0 0],0.003406702964635192
8,[0 0 0 0 0 0 0 1 0 0],0.004024169603693438
9,[0 0 0 0 0 0 0 0 1 0],0.0055022465611587945
10,[0 0 0 0 0 0 0 0 0 1],0.004159468379977434
11,[1 1 0 0 0 0 0 0 0 0],0.002074208348070445
12,[1 0 1 0 0 0 0 0 0 0],0.003205637934290626
13,[1 0 0 1 0 0 0 0 0 0],0.0029354291155967915
14,[1 0 0 0 1 0 0 0 0 0],0.0023773557818386895
15,[1 0 0 0 0 1 0 0 0 0],0.0024347927911697246
16,[1 0 0 0 0 0 1 0 0 0],0.0026314855985542242
17,[1 0 0 0 0 0 0 1 0 0],0.003108443697084382
18,[1 0 0 0 0 0 0 0 1 0],0.00425017465147108
19,[1 0 0 0 0 0 0 0 0 1],0.0032129543588559975
20,[0 1 1 0 0 0 0 0 0 0],0.0019956395747800933
21,[0 1 0 1 0 0 0 0 0 0],0.0018274236305301941
22,[0 1 0 0 1 0 0 0 0 0],0.0014800003552551645
23,[0 1 0 0 0 1 0 0 0 0],0.0015157572221339542
24,[0 1 0 0 0 0 1 0 0 0],0.0016382064689101556
25,[0 1 0 0 0 0 0 1 0 0],0.0019351322217398422
26,[0 1 0 0 0 0 0 0 1 0],0.002645906028086673
27,[0 1 0 0 0 0 0 0 0 1],0.0020001943456892973
28,[0 0 1 1 0 0 0 0 0 0],0.0028242382292483826
29,[0 0 1 0 1 0 0 0 0 0],0.002287304110979515
30,[0 0 1 0 0 1 0 0 0 0],0.002342565468395542
31,[0 0 1 0 0 0 1 0 0 0],0.0025318077645497634
32,[0 0 1 0 0 0 0 1 0 0],0.002990699205144004
33,[0 0 1 0 0 0 0 0 1 0],0.004089182623381677
34,[0 0 1 0 0 0 0 0 0 1],0.003091251115858235
35,[0 0 0 1 1 0 0 0 0 0],0.002094503253711742
36,[0 0 0 1 0 1 0 0 0 0],0.002145106534821935
37,[0 0 0 1 0 0 1 0 0 0],0.002318397267406312
38,[0 0 0 1 0 0 0 1 0 0],0.002738607947224267
39,[0 0 0 1 0 0 0 0 1 0],0.0037444982801288487
40,[0 0 0 1 0 0 0 0 0 1],0.0028306841618154694
41,[0 0 0 0 1 1 0 0 0 0],0.0017372865166877262
42,[0 0 0 0 1 0 1 0 0 0],0.0018776318320828738
43,[0 0 0 0 1 0 0 1 0 0],0.0022179535533425197
44,[0 0 0 0 1 0 0 0 1 0],0.0030326075969780357
45,[0 0 0 0 1 0 0 0 0 1],0.0022925245657935264
46,[0 0 0 0 0 1 1 0 0 0],0.001922995491104151
47,[0 0 0 0 0 1 0 1 0 0],0.002271539398554384
48,[0 0 0 0 0 1 0 0 1 0],0.0031058755159725916
49,[0 0 0 0 0 1 0 0 0 1],0.002347912049603489
50,[0 0 0 0 0 0 1 1 0 0],0.00245504390990605
51,[0 0 0 0 0 0 1 0 1 0],0.003356781209811918
52,[0 0 0 0 0 0 1 0 0 1],0.0025375862650863345
53,[0 0 0 0 0 0 0 1 1 0],0.003965199505505154
54,[0 0 0 0 0 0 0 1 0 1],0.002997525061831713
55,[0 0 0 0 0 0 0 0 1 1],0.004098515616318267
56,[1 1 1 0 0 0 0 0 0 0],0.0015415188396095021
57,[1 1 0 1 0 0 0 0 0 0],0.001411581525045826
58,[1 1 0 0 1 0 0 0 0 0],0.0011432166705282905
59,[1 1 0 0 0 1 0 0 0 0],0.0011708368303184854
60,[1 1 0 0 0 0 1 0 0 0],0.0012654219564038449
61,[1 1 0 0 0 0 0 1 0 0],0.0014947803273925708
62,[1 1 0 0 0 0 0 0 1 0],0.002043812941814106
63,[1 1 0 0 0 0 0 0 0 1],0.0015450371428418965
64,[1 0 1 1 0 0 0 0 0 0],0.002181564493383782
65,[1 0 1 0 1 0 0 0 0 0],0.0017668132179528054
66,[1 0 1 0 0 1 0 0 0 0],0.0018094994948916598
67,[1 0 1 0 0 0 1 0 0 0],0.0019556784785414692
68,[1 0 1 0 0 0 0 1 0 0],0.002310146194030383
69,[1 0 1 0 0 0 0 0 1 0],0.0031586625822657742
70,[1 0 1 0 0 0 0 0 0 1],0.002387816864968947
71,[1 0 0 1 1 0 0 0 0 0],0.0016178854468627353
72,[1 0 0 1 0 1 0 0 0 0],0.0016569736229859284
73,[1 0 0 1 0 0 1 0 0 0],0.0017908309248677
74,[1 0 0 1 0 0 0 1 0 0],0.0021154199376987736
75,[1 0 0 1 0 0 0 0 1 0],0.002892413398015551
76,[1 0 0 1 0 0 0 0 0 1],0.0021865436121668485
77,[1 0 0 0 1 1 0 0 0 0],0.0013419556963680688
78,[1 0 0 0 1 0 1 0 0 0],0.0014503645245285332
79,[1 0 0 0 1 0 0 1 0 0],0.0017132438297296677
80,[1 0 0 0 1 0 0 0 1 0],0.0023425180593543184
81,[1 0 0 0 1 0 0 0 0 1],0.0017708457243977712
82,[1 0 0 0 0 1 1 0 0 0],0.00148540538856964
83,[1 0 0 0 0 1 0 1 0 0],0.0017546358681390028
84,[1 0 0 0 0 1 0 0 1 0],0.0023991133879379062
85,[1 0 0 0 0 1 0 0 0 1],0.001813629426851172
86,[1 0 0 0 0 0 1 1 0 0],0.0018963827371512095
87,[1 0 0 0 0 0 1 0 1 0],0.0025929238629888614
88,[1 0 0 0 0 0 1 0 0 1],0.001960142043783605
89,[1 0 0 0 0 0 0 1 1 0],0.003062892627402433
90,[1 0 0 0 0 0 0 1 0 1],0.002315418782735053
91,[1 0 0 0 0 0 0 0 1 1],0.003165871792096804
92,[0 1 1 1 0 0 0 0 0 0],0.001358112340561371
93,[0 1 1 0 1 0 0 0 0 0],0.0010999128570555285
94,[0 1 1 0 0 1 0 0 0 0],0.0011264867950065251
95,[0 1 1 0 0 0 1 0 0 0],0.0012174891386125095
96,[0 1 1 0 0 0 0 1 0 0],0.001438159662081375
97,[0 1 1 0 0 0 0 0 1 0],0.0019663955137034436
98,[0 1 1 0 0 0 0 0 0 1],0.001486512803609512
99,[0 1 0 1 1 0 0 0 0 0],0.0010071992818286048
100,[0 1 0 1 0 1 0 0 0 0],0.0010315332561502183
101,[0 1 0 1 0 0 1 0 0 0],0.0011148648533187747
102,[0 1 0 1 0 0 0 1 0 0],0.0013169346730621063
103,[0 1 0 1 0 0 0 0 1 0],0.0018006446024233643
104,[0 1 0 1 0 0 0 0 0 1],0.0013612120438637081
105,[0 1 0 0 1 1 0 0 0 0],0.0008354218255987549
106,[0 1 0 0 1 0 1 0 0 0],0.0009029107161619474
107,[0 1 0 0 1 0 0 1 0 0],0.0010665637411147383
108,[0 1 0 0 1 0 0 0 1 0],0.0014583124606425738
109,[0 1 0 0 1 0 0 0 0 1],0.0011024232558005163
110,[0 1 0 0 0 1 1 0 0 0],0.0009247250746292257
111,[0 1 0 0 0 1 0 1 0 0],0.0010923319631110154
112,[0 1 0 0 0 1 0 0 1 0],0.0014935453471332577
113,[0 1 0 0 0 1 0 0 0 1],0.0011290578450840743
114,[0 1 0 0 0 0 1 1 0 0],0.0011805751356714642
115,[0 1 0 0 0 0 1 0 1 0],0.0016142002251783685
116,[0 1 0 0 0 0 1 0 0 1],0.0012202678889344132
117,[0 1 0 0 0 0 0 1 1 0],0.0019067748341638875
118,[0 1 0 0 0 0 0 1 0 1],0.0014414420623075589
119,[0 1 0 0 0 0 0 0 1 1],0.001970883539093897
120,[0 0 1 1 1 0 0 0 0 0],0.0015566016925076974
121,[0 0 1 1 0 1 0 0 0 0],0.0015942092507117633
122,[0 0 1 1 0 0 1 0 0 0],0.0017229961824860235
123,[0 0 1 1 0 0 0 1 0 0],0.0020352901138777674
124,[0 0 1 1 0 0 0 0 1 0],0.002782851900617247
125,[0 0 1 1 0 0 0 0 0 1],0.002103719700329054
126,[0 0 1 0 1 1 0 0 0 0],0.0012911238631186646
127,[0 0 1 0 1 0 1 0 0 0],0.0013954262818866802
128,[0 0 1 0 1 0 0 1 0 0],0.0016483480027630352
129,[0 0 1 0 1 0 0 0 1 0],0.0022537860038184423
130,[0 0 1 0 1 0 0 0 0 1],0.0017037679998375417
131,[0 0 1 0 0 1 1 0 0 0],0.0014291398358215939
132,[0 0 1 0 0 1 0 1 0 0],0.0016881721554366706
133,[0 0 1 0 0 1 0 0 1 0],0.002308237562445211
134,[0 0 1 0 0 1 0 0 0 1],0.0017449311018234393
135,[0 0 1 0 0 0 1 1 0 0],0.001824549806054593
136,[0 0 1 0 0 0 1 0 1 0],0.0024947067059034457
137,[0 0 1 0 0 0 1 0 0 1],0.0018858939789745963
138,[0 0 1 0 0 0 0 1 1 0],0.002946873560813035
139,[0 0 1 0 0 0 0 1 0 1],0.0022277132185461106
140,[0 0 1 0 0 0 0 0 1 1],0.0030459519859061842
141,[0 0 0 1 1 1 0 0 0 0],0.0011822927783262031
142,[0 0 0 1 1 0 1 0 0 0],0.0012778033640987523
143,[0 0 0 1 1 0 0 1 0 0],0.001509405871507809
144,[0 0 0 1 1 0 0 0 1 0],0.002063810446327654
145,[0 0 0 1 1 0 0 0 0 1],0.0015601544202626751
146,[0 0 0 1 0 1 1 0 0 0],0.0013086751437068535
147,[0 0 0 1 0 1 0 1 0 0],0.0015458731768175178
148,[0 0 0 1 0 1 0 0 1 0],0.002113672188002487
149,[0 0 0 1 0 1 0 0 0 1],0.001597847812509239
150,[0 0 0 1 0 0 1 1 0 0],0.0016707553171423028
151,[0 0 0 1 0 0 1 0 1 0],0.0022844235217736927
152,[0 0 0 1 0 0 1 0 0 1],0.001726928682616726
153,[0 0 0 1 0 0 0 1 1 0],0.0026984764429758357
154,[0 0 0 1 0 0 0 1 0 1],0.0020399353816503824
155,[0 0 0 1 0 0 0 0 1 1],0.002789203374621741
156,[0 0 0 0 1 1 1 0 0 0],0.0010598744840777873
157,[0 0 0 0 1 1 0 1 0 0],0.001251977271523826
158,[0 0 0 0 1 1 0 0 1 0],0.0017118283559839056
159,[0 0 0 0 1 1 0 0 0 1],0.0012940706744999535
160,[0 0 0 0 1 0 1 1 0 0],0.001353117263892253
161,[0 0 0 0 1 0 1 0 1 0],0.0018501170540283528
162,[0 0 0 0 1 0 1 0 0 1],0.0013986111490916597
163,[0 0 0 0 1 0 0 1 1 0],0.0021854517078195032
164,[0 0 0 0 1 0 0 1 0 1],0.0016521101287631959
165,[0 0 0 0 1 0 0 0 1 1],0.0022589299581955223
166,[0 0 0 0 0 1 1 1 0 0],0.0013858086302859084
167,[0 0 0 0 0 1 1 0 1 0],0.0018948159549280516
168,[0 0 0 0 0 1 1 0 0 1],0.0014324016495436945
169,[0 0 0 0 0 1 0 1 1 0],0.0022382523071633144
170,[0 0 0 0 0 1 0 1 0 1],0.001692025174549182
171,[0 0 0 0 0 1 0 0 1 1],0.002313505794962657
172,[0 0 0 0 0 0 1 1 1 0],0.0024190677471988835
173,[0 0 0 0 0 0 1 1 0 1],0.0018287140882646846
174,[0 0 0 0 0 0 1 0 1 1],0.0025004005284126017
175,[0 0 0 0 0 0 0 1 1 1],0.0029535993915379404
176,[1 1 1 1 0 0 0 0 0 0],0.0010490650645230896
177,[1 1 1 0 1 0 0 0 0 0],0.0008496205489744549
178,[1 1 1 0 0 1 0 0 0 0],0.0008701474149034337
179,[1 1 1 0 0 0 1 0 0 0],0.0009404415846974458
180,[1 1 1 0 0 0 0 1 0 0],0.001110897098595155
181,[1 1 1 0 0 0 0 0 1 0],0.0015189294543988415
182,[1 1 1 0 0 0 0 0 0 1],0.0011482471689995975
183,[1 1 0 1 1 0 0 0 0 0],0.0007780045494192221
184,[1 1 0 1 0 1 0 0 0 0],0.0007968011699780595
185,[1 1 0 1 0 0 1 0 0 0],0.0008611701214628156
186,[1 1 0 1 0 0 0 1 0 0],0.0010172576424697926
187,[1 1 0 1 0 0 0 0 1 0],0.0013908962385568268
188,[1 1 0 1 0 0 0 0 0 1],0.0010514594102246568
189,[1 1 0 0 1 1 0 0 0 0],0.0006453161680376846
190,[1 1 0 0 1 0 1 0 0 0],0.0006974475236102305
191,[1 1 0 0 1 0 0 1 0 0],0.0008238602407721511
192,[1 1 0 0 1 0 0 0 1 0],0.0011264639970699796
193,[1 1 0 0 1 0 0 0 0 1],0.0008515596901947611
194,[1 1 0 0 0 1 1 0 0 0],0.0007142978832524569
195,[1 1 0 0 0 1 0 1 0 0],0.0008437647366402879
196,[1 1 0 0 0 1 0 0 1 0],0.0011536794116095497
197,[1 1 0 0 0 1 0 0 0 1],0.0008721334058520036
198,[1 1 0 0 0 0 1 1 0 0],0.0009119276026647472
199,[1 1 0 0 0 0 1 0 1 0],0.001246878489212438
200,[1 1 0 0 0 0 1 0 0 1],0.0009425880123519773
201,[1 1 0 0 0 0 0 1 1 0],0.0014728758473737979
202,[1 1 0 0 0 0 0 1 0 1],0.0011134325673500067
203,[1 1 0 0 0 0 0 0 1 1],0.0015223962004883957
204,[1 0 1 1 1 0 0 0 0 0],0.0012023868764143273
205,[1 0 1 1 0 1 0 0 0 0],0.001231436590709388
206,[1 0 1 1 0 0 1 0 0 0],0.0013309172204455477
207,[1 0 1 1 0 0 0 1 0 0],0.0015721466412386975
208,[1 0 1 1 0 0 0 0 1 0],0.0021495958923931973
209,[1 0 1 1 0 0 0 0 0 1],0.0016250046312457202
210,[1 0 1 0 1 1 0 0 0 0],0.0009973202498182261
211,[1 0 1 0 1 0 1 0 0 0],0.0010778879763654675
212,[1 0 1 0 1 0 0 1 0 0],0.0012732557184189494
213,[1 0 1 0 1 0 0 0 1 0],0.0017409223735789976
214,[1 0 1 0 1 0 0 0 0 1],0.0013160645355325654
215,[1 0 1 0 0 1 1 0 0 0],0.001103929792331453
216,[1 0 1 0 0 1 0 1 0 0],0.0013040176267282986
217,[1 0 1 0 0 1 0 0 1 0],0.0017829831266979645
218,[1 0 1 0 0 1 0 0 0 1],0.0013478607065495786
219,[1 0 1 0 0 0 1 1 0 0],0.0014093616579782173
220,[1 0 1 0 0 0 1 0 1 0],0.0019270200065430586
221,[1 0 1 0 0 0 1 0 0 1],0.0014567465662810447
222,[1 0 1 0 0 0 0 1 1 0],0.002276293359456455
223,[1 0 1 0 0 0 0 1 0 1],0.0017207826197846174
224,[1 0 1 0 0 0 0 0 1 1],0.002352825845988628
225,[1 0 0 1 1 1 0 0 0 0],0.0009132543845874239
226,[1 0 0 1 1 0 1 0 0 0],0.0009870309167885093
227,[1 0 0 1 1 0 0 1 0 0],0.0011659307707419472
228,[1 0 0 1 1 0 0 0 1 0],0.0015941769869679719
229,[1 0 0 1 1 0 0 0 0 1],0.0012051311579146097
230,[1 0 0 1 0 1 1 0 0 0],0.0010108776226163414
231,[1 0 0 1 0 1 0 1 0 0],0.0011940997040879916
232,[1 0 0 1 0 1 0 0 1 0],0.0016326923657662535
233,[1 0 0 1 0 1 0 0 0 1],0.001234247174158812
234,[1 0 0 1 0 0 1 1 0 0],0.0012905641030076342
235,[1 0 0 1 0 0 1 0 1 0],0.001764588125513235
236,[1 0 0 1 0 0 1 0 0 1],0.0013339548546530734
237,[1 0 0 1 0 0 0 1 1 0],0.0020844206176599124
238,[1 0 0 1 0 0 0 1 0 1],0.00157573484818599
239,[1 0 0 1 0 0 0 0 1 1],0.00215450204727254
240,[1 0 0 0 1 1 1 0 0 0],0.0008186931675812986
241,[1 0 0 0 1 1 0 1 0 0],0.0009670817191674232
242,[1 0 0 0 1 1 0 0 1 0],0.001322290705333267
243,[1 0 0 0 1 1 0 0 0 1],0.0009995964951475123
244,[1 0 0 0 1 0 1 1 0 0],0.001045206649963643
245,[1 0 0 0 1 0 1 0 1 0],0.0014291109127668041
246,[1 0 0 0 1 0 1 0 0 1],0.001080348106370993
247,[1 0 0 0 1 0 0 1 1 0],0.0016881379900635406
248,[1 0 0 0 1 0 0 1 0 1],0.001276161748234915
249,[1 0 0 0 1 0 0 0 1 1],0.0017448957877578752
250,[1 0 0 0 0 1 1 1 0 0],0.0010704588837964731
251,[1 0 0 0 0 1 1 0 1 0],0.0014636382887105877
252,[1 0 0 0 0 1 1 0 0 1],0.001106449359174814
253,[1 0 0 0 0 1 0 1 1 0],0.0017289234703976467
254,[1 0 0 0 0 1 0 1 0 1],0.0013069938663390842
255,[1 0 0 0 0 1 0 0 1 1],0.0017870525387199126
256,[1 0 0 0 0 0 1 1 1 0],0.0018685931837214198
257,[1 0 0 0 0 0 1 1 0 1],0.001412578330748908
258,[1 0 0 0 0 0 1 0 1 1],0.0019314181627924029
259,[1 0 0 0 0 0 0 1 1 1],0.0022814886837552377
260,[0 1 1 1 1 0 0 0 0 0],0.0007485345768781099
261,[0 1 1 1 0 1 0 0 0 0],0.0007666192017395596
262,[0 1 1 1 0 0 1 0 0 0],0.0008285499268229767
263,[0 1 1 1 0 0 0 1 0 0],0.000978725021017643
264,[0 1 1 1 0 0 0 0 1 0],0.0013382105903965373
265,[0 1 1 1 0 0 0 0 0 1],0.0010116312627279028
266,[0 1 1 0 1 1 0 0 0 0],0.0006208722881572876
267,[0 1 1 0 1 0 1 0 0 0],0.0006710289642521864
268,[0 1 1 0 1 0 0 1 0 0],0.0007926533041399765
269,[0 1 1 0 1 0 0 0 1 0],0.0010837947567847075
270,[0 1 1 0 1 0 0 0 0 1],0.0008193035283176987
271,[0 1 1 0 0 1 1 0 0 0],0.0006872410504597202
272,[0 1 1 0 0 1 0 1 0 0],0.0008118038391898683
273,[0 1 1 0 0 1 0 0 1 0],0.0011099792807982842
274,[0 1 1 0 0 1 0 0 0 1],0.0008390979338334515
275,[0 1 1 0 0 0 1 1 0 0],0.0008773847694254379
276,[0 1 1 0 0 0 1 0 1 0],0.0011996480779421902
277,[0 1 1 0 0 0 1 0 0 1],0.0009068837958890655
278,[0 1 1 0 0 0 0 1 1 0],0.0014170849001216576
279,[0 1 1 0 0 0 0 1 0 1],0.001071256943556188
280,[0 1 1 0 0 0 0 0 1 1],0.0014647294757133573
281,[0 1 0 1 1 1 0 0 0 0],0.0005685378789128315
282,[0 1 0 1 1 0 1 0 0 0],0.0006144667612034962
283,[0 1 0 1 1 0 0 1 0 0],0.0007258391731196485
284,[0 1 0 1 1 0 0 0 1 0],0.0009924398043726624
285,[0 1 0 1 1 0 0 0 0 1],0.0007502430033687371
286,[0 1 0 1 0 1 1 0 0 0],0.0006293123023574415
287,[0 1 0 1 0 1 0 1 0 0],0.0007433754761323432
288,[0 1 0 1 0 1 0 0 1 0],0.0010164171891375784
289,[0 1 0 1 0 1 0 0 0 1],0.0007683689038814937
290,[0 1 0 1 0 0 1 1 0 0],0.0008034284752506022
291,[0 1 0 1 0 0 1 0 1 0],0.0010985276468037871
292,[0 1 0 1 0 0 1 0 0 1],0.0008304409772667587
293,[0 1 0 1 0 0 0 1 1 0],0.0012976363395856168
294,[0 1 0 1 0 0 0 1 0 1],0.0009809588253128561
295,[0 1 0 1 0 0 0 0 1 1],0.0013412648707107563
296,[0 1 0 0 1 1 1 0 0 0],0.0005096696876931787
297,[0 1 0 0 1 1 0 1 0 0],0.0006020475769182446
298,[0 1 0 0 1 1 0 0 1 0],0.000823179571435566
299,[0 1 0 0 1 1 0 0 0 1],0.0006222893431566811
300,[0 1 0 0 1 0 1 1 0 0],0.0006506835136240512
301,[0 1 0 0 1 0 1 0 1 0],0.0008896794811915187
302,[0 1 0 0 1 0 1 0 0 1],0.0006725604949174599
303,[0 1 0 0 1 0 0 1 1 0],0.001050934338099549
304,[0 1 0 0 1 0 0 1 0 1],0.0007944624255146009
305,[0 1 0 0 1 0 0 0 1 1],0.0010862683681983792
306,[0 1 0 0 0 1 1 1 0 0],0.0006664040529430212
307,[0 1 0 0 0 1 1 0 1 0],0.0009111741725007457
308,[0 1 0 0 0 1 1 0 0 1],0.0006888095829661925
309,[0 1 0 0 0 1 0 1 1 0],0.0010763249531033515
310,[0 1 0 0 0 1 0 1 0 1],0.0008136566690081632
311,[0 1 0 0 0 1 0 0 1 1],0.0011125126547611435
312,[0 1 0 0 0 0 1 1 1 0],0.0011632750120371877
313,[0 1 0 0 0 0 1 1 0 1],0.000879387278633243
314,[0 1 0 0 0 0 1 0 1 1],0.0012023861085143166
315,[0 1 0 0 0 0 0 1 1 1],0.0014203192001227781
316,[0 0 1 1 1 1 0 0 0 0],0.0008786612942810339
317,[0 0 1 1 1 0 1 0 0 0],0.0009496432510779427
318,[0 0 1 1 1 0 0 1 0 0],0.0011217665716710646
319,[0 0 1 1 1 0 0 0 1 0],0.0015337912834824466
320,[0 0 1 1 1 0 0 0 0 1],0.0011594820904911685
321,[0 0 1 1 0 1 1 0 0 0],0.0009725866694295424
322,[0 0 1 1 0 1 0 1 0 0],0.0011488684962279703
323,[0 0 1 1 0 1 0 0 1 0],0.0015708477413059819
324,[0 0 1 1 0 1 0 0 0 1],0.0011874952234683467
325,[0 0 1 1 0 0 1 1 0 0],0.0012416789278417934
326,[0 0 1 1 0 0 1 0 1 0],0.001697747432044197
327,[0 0 1 1 0 0 1 0 0 1],0.0012834260846515933
328,[0 0 1 1 0 0 0 1 1 0],0.002005465014620803
329,[0 0 1 1 0 0 0 1 0 1],0.001516047713010779
330,[0 0 1 1 0 0 0 0 1 1],0.002072891835326751
331,[0 0 1 0 1 1 1 0 0 0],0.0007876819541041698
332,[0 0 1 0 1 1 0 1 0 0],0.0009304497075292516
333,[0 0 1 0 1 1 0 0 1 0],0.0012722037607175469
334,[0 0 1 0 1 1 0 0 0 1],0.0009617328588921982
335,[0 0 1 0 1 0 1 1 0 0],0.001005615350276244
336,[0 0 1 0 1 0 1 0 1 0],0.0013749777339969879
337,[0 0 1 0 1 0 1 0 0 1],0.001039425686247149
338,[0 0 1 0 1 0 0 1 1 0],0.0016241931452038053
339,[0 0 1 0 1 0 0 1 0 1],0.0012278221187217264
340,[0 0 1 0 1 0 0 0 1 1],0.0016788010187867774
341,[0 0 1 0 0 1 1 1 0 0],0.0010299110567491626
342,[0 0 1 0 0 1 1 0 1 0],0.0014081972502094373
343,[0 0 1 0 0 1 1 0 0 1],0.001064538251768882
